activity_comment,assay_chembl_id,canonical_smiles,data_validity_comment,document_chembl_id,document_journal,molecule_chembl_id,relation,standard_relation,standard_type,standard_units,standard_value,target_chembl_id,target_pref_name,type,units,value,isomeric_smiles,inchikey,np_score,short_inchikey,wikidata_id
,CHEMBL847958,CC1=CC(N)=N[C@@H]2CCC[C@H]12,,CHEMBL1136028,Bioorg Med Chem Lett,CHEMBL75428,=,=,Ratio,,3.0,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Ratio,,3.0,CC1=CC(N)=N[C@@H]2CCC[C@H]12,ACMNCCHOSFLUPZ-HTQZYQBOSA-N,0.849613409639209,ACMNCCHOSFLUPZ,no_wikidata_match
,CHEMBL834179,CC(N)C(=O)OCC1CNc2nc(N)nc(O)c2N1,,CHEMBL1140327,J Med Chem,CHEMBL359988,<,<,Selectivity,,4.28,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,4.28,CC(N)C(=O)OCC1CNc2nc(N)nc(O)c2N1,AECPLDIAUVDACN-UHFFFAOYSA-N,0.4647466489363897,AECPLDIAUVDACN,no_wikidata_match
,CHEMBL831307,NC1=N[C@H]2CCCC[C@@H]2CC1,,CHEMBL1143520,Bioorg Med Chem Lett,CHEMBL193007,=,=,Selectivity,,29.6,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,29.6,NC1=N[C@H]2CCCC[C@@H]2CC1,AEIXJVBMYJIICX-SFYZADRCSA-N,0.48856354481962716,AEIXJVBMYJIICX,no_wikidata_match
,CHEMBL831307,NC1=N[C@H]2CCCC[C@H]2CC1,,CHEMBL1143520,Bioorg Med Chem Lett,CHEMBL364230,=,=,Selectivity,,67.0,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,67.0,NC1=N[C@H]2CCCC[C@H]2CC1,AEIXJVBMYJIICX-YUMQZZPRSA-N,0.48856354481962716,AEIXJVBMYJIICX,no_wikidata_match
,CHEMBL831307,CC1CC(N)=Nc2ccccc21,,CHEMBL1143520,Bioorg Med Chem Lett,CHEMBL192033,=,=,Selectivity,,15.7,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,15.7,CC1CC(N)=Nc2ccccc21,AXHHNWVDJRCUIZ-UHFFFAOYSA-N,0.29840468584286667,AXHHNWVDJRCUIZ,no_wikidata_match
,CHEMBL834179,[N-]=[N+]=C(c1ccc(C(=O)OCc2cnc3nc(N)nc(O)c3n2)cc1)C(F)(F)F,,CHEMBL1140327,J Med Chem,CHEMBL364546,=,=,Selectivity,,0.56,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,0.56,[N-]=[N+]=C(c1ccc(C(=O)OCc2cnc3nc(N)nc(O)c3n2)cc1)C(F)(F)F,AYPJJECBXSRFII-UHFFFAOYSA-N,-0.47377412894165505,AYPJJECBXSRFII,no_wikidata_match
,CHEMBL847958,CCCC1CC(C)=CC(N)=N1,,CHEMBL1136028,Bioorg Med Chem Lett,CHEMBL75496,=,=,Ratio,,9.7,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Ratio,,9.7,CCCC1CC(C)=CC(N)=N1,BFRRSPPCKUKUNO-UHFFFAOYSA-N,0.9713887085581274,BFRRSPPCKUKUNO,no_wikidata_match
,CHEMBL831307,C[C@@H]1CC(N)=N[C@@H]2CCCCC[C@H]12,,CHEMBL1143520,Bioorg Med Chem Lett,CHEMBL190655,=,=,Selectivity,,5.2,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,5.2,C[C@@H]1CC(N)=N[C@@H]2CCCCC[C@H]12,BFSHJUMYVDDDRE-OPRDCNLKSA-N,0.6670539213956999,BFSHJUMYVDDDRE,no_wikidata_match
,CHEMBL832169,CCC1CSCCC(N)=N1,,CHEMBL1138708,Bioorg Med Chem Lett,CHEMBL185833,=,=,Selectivity,,3.7,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Selectivity,,3.7,CCC1CSCCC(N)=N1,BJFMNSRYUNDINA-UHFFFAOYSA-N,-0.05176157877254005,BJFMNSRYUNDINA,no_wikidata_match
,CHEMBL847958,CC1=CC(N)=NCC1(C)C,,CHEMBL1136028,Bioorg Med Chem Lett,CHEMBL308310,=,=,Ratio,,5.0,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Ratio,,5.0,CC1=CC(N)=NCC1(C)C,BVWOQWKQOXPDAZ-UHFFFAOYSA-N,0.8678567151554398,BVWOQWKQOXPDAZ,no_wikidata_match
,CHEMBL847292,CCCCCC1N=C(N)CC1C(F)(F)F.Cl,,CHEMBL1131100,J Med Chem,CHEMBL545059,=,=,Ratio,,916.0,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Ratio,,916.0,CCCCCC1N=C(N)CC1C(F)(F)F.Cl,BWGVYBXEGKLGDG-UHFFFAOYSA-N,0.2085024105712875,BWGVYBXEGKLGDG,no_wikidata_match
,CHEMBL847292,CCCCCC1N=C(N)CC1C(F)(F)F.Cl,,CHEMBL1131100,J Med Chem,CHEMBL545059,=,=,Ratio,,32.3,CHEMBL2111350,Nitric oxide synthase (inducible and endothelial),Ratio,,32.3,CCCCCC1N=C(N)CC1C(F)(F)F.Cl,BWGVYBXEGKLGDG-UHFFFAOYSA-N,0.2085024105712875,BWGVYBXEGKLGDG,no_wikidata_match
